;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
VertexMorph,"ラウンド",2210,0.03736703,-0.01015842,0
VertexMorph,"ラウンド",2211,-0.05224824,0.005302906,0
VertexMorph,"ラウンド",2212,-0.0526703,0.001240373,0
VertexMorph,"ラウンド",2213,0.04483637,-0.006931901,0
VertexMorph,"ラウンド",2214,-0.05108148,0.009636402,0
VertexMorph,"ラウンド",2215,0.04880688,-0.003411055,0
VertexMorph,"ラウンド",2216,-0.04642826,0.01388729,0
VertexMorph,"ラウンド",2217,0.04924132,0.0003454685,0
VertexMorph,"ラウンド",2218,-0.04106754,0.01786745,0
VertexMorph,"ラウンド",2219,0.04891858,0.004254937,0
VertexMorph,"ラウンド",2220,-0.0378527,0.01577908,0
VertexMorph,"ラウンド",2221,0.04507221,0.008223295,0
VertexMorph,"ラウンド",2222,-0.03125077,0.01314908,0
VertexMorph,"ラウンド",2223,0.0405059,0.01212096,0
VertexMorph,"ラウンド",2224,-0.02690637,0.009895027,0
VertexMorph,"ラウンド",2225,0.03521967,0.010221,0
VertexMorph,"ラウンド",2226,-0.02210277,0.003247499,0
VertexMorph,"ラウンド",2227,0.02927558,0.008026719,0
VertexMorph,"ラウンド",2228,-0.01692671,-0.003929973,0
VertexMorph,"ラウンド",2229,0.02273567,0.002627432,0
VertexMorph,"ラウンド",2230,-0.01146525,-0.008773804,0
VertexMorph,"ラウンド",2231,0.01841614,-0.003219426,0
VertexMorph,"ラウンド",2232,-0.005805135,-0.014018,0
VertexMorph,"ラウンド",2233,0.01641622,-0.009548962,0
VertexMorph,"ラウンド",2234,-4.574656E-05,-0.01683438,0
VertexMorph,"ラウンド",2235,0.01681045,-0.01634955,0
VertexMorph,"ラウンド",2236,0.005701244,-0.0172112,0
VertexMorph,"ラウンド",2237,0.01136136,-0.01797664,0
VertexMorph,"ラウンド",2238,-0.03588212,0.00410223,0
VertexMorph,"ラウンド",2239,-0.04392242,-0.001297116,0
VertexMorph,"ラウンド",2240,-0.03275418,0.01832747,0
VertexMorph,"ラウンド",2241,-0.04848874,-0.006390214,0
VertexMorph,"ラウンド",2242,-0.02901798,0.03020751,0
VertexMorph,"ラウンド",2243,-0.05232275,-0.002810478,0
VertexMorph,"ラウンド",2244,-0.0219568,0.0397774,0
VertexMorph,"ラウンド",2245,-0.01998168,0.05257583,0
VertexMorph,"ラウンド",2246,-0.01483053,0.06292284,0
VertexMorph,"ラウンド",2247,-0.05221099,0.005314708,0
VertexMorph,"ラウンド",2248,-0.05264544,0.001205087,0
VertexMorph,"ラウンド",2249,-0.009381413,0.07077146,0
VertexMorph,"ラウンド",2250,-0.05103183,0.00968349,0
VertexMorph,"ラウンド",2251,-0.006500244,0.07592142,0
VertexMorph,"ラウンド",2252,-0.04635382,0.01398146,0
VertexMorph,"ラウンド",2253,-0.0007284284,0.07569766,0
VertexMorph,"ラウンド",2254,-0.04099309,0.01799691,0
VertexMorph,"ラウンド",2255,0.005055785,0.07303452,0
VertexMorph,"ラウンド",2256,-0.0377534,0.015944,0
VertexMorph,"ラウンド",2257,0.01075315,0.07063019,0
VertexMorph,"ラウンド",2258,-0.03115141,0.01333749,0
VertexMorph,"ラウンド",2259,0.01627669,0.06558621,0
VertexMorph,"ラウンド",2260,-0.02678227,0.01010692,0
VertexMorph,"ラウンド",2261,0.01872346,0.05810273,0
VertexMorph,"ラウンド",2262,-0.02196622,0.003482938,0
VertexMorph,"ラウンド",2263,0.01803136,0.04254663,0
VertexMorph,"ラウンド",2264,-0.01676536,-0.003682673,0
VertexMorph,"ラウンド",2265,0.01965889,0.02452755,0
VertexMorph,"ラウンド",2266,-0.01127905,-0.008514762,0
VertexMorph,"ラウンド",2267,0.0263229,0.01248276,0
VertexMorph,"ラウンド",2268,-0.005594134,-0.01375896,0
VertexMorph,"ラウンド",2269,0.0323787,0.0008502007,0
VertexMorph,"ラウンド",2270,0.000190109,-0.01657534,0
VertexMorph,"ラウンド",2271,0.03778906,-0.01029968,0
VertexMorph,"ラウンド",2272,0.005974323,-0.01695216,0
VertexMorph,"ラウンド",2273,0.0452708,-0.00704968,0
VertexMorph,"ラウンド",2274,0.01164684,-0.01772934,0
VertexMorph,"ラウンド",2275,0.04924132,-0.003493428,0
VertexMorph,"ラウンド",2276,0.01712075,-0.01611406,0
VertexMorph,"ラウンド",2277,0.04968817,0.0002983809,0
VertexMorph,"ラウンド",2278,0.01675138,-0.009325266,0
VertexMorph,"ラウンド",2279,0.04658653,0.004254937,0
VertexMorph,"ラウンド",2280,0.01876369,-0.003019214,0
VertexMorph,"ラウンド",2281,0.04272774,0.008258581,0
VertexMorph,"ラウンド",2282,0.02309565,0.002804041,0
VertexMorph,"ラウンド",2283,0.04091552,0.01219165,0
VertexMorph,"ラウンド",2284,0.02966037,0.008167982,0
VertexMorph,"ラウンド",2285,0.03561687,0.01033878,0
VertexMorph,"ラウンド",2286,0.01147765,0.004513562,0
VertexMorph,"ラウンド",2287,0.0003063977,0.004113555,0
VertexMorph,"ラウンド",2288,0.01495314,0.006482124,0
VertexMorph,"ラウンド",2289,0.01816797,0.01090205,0
VertexMorph,"ラウンド",2290,0.007803559,0.002227008,0
VertexMorph,"ラウンド",2291,0.0210849,0.01492155,0
VertexMorph,"ラウンド",2292,0.004005313,-0.0003303289,0
VertexMorph,"ラウンド",2293,0.02643323,0.0157125,0
VertexMorph,"ラウンド",2294,0.0001326203,-0.0003303289,0
VertexMorph,"ラウンド",2295,0.03137189,0.01333392,0
VertexMorph,"ラウンド",2296,-0.003727674,-0.0005893707,0
VertexMorph,"ラウンド",2297,0.03309721,0.01066077,0
VertexMorph,"ラウンド",2298,-0.007525891,-0.001107454,0
VertexMorph,"ラウンド",2299,0.03714222,0.007787585,0
VertexMorph,"ラウンド",2300,-0.01118758,-0.001896441,0
VertexMorph,"ラウンド",2301,0.03793663,0.004855394,0
VertexMorph,"ラウンド",2302,-0.01465067,-0.0001870394,0
VertexMorph,"ラウンド",2303,0.03822207,0.002111673,0
VertexMorph,"ラウンド",2304,-0.01785308,0.001204729,0
VertexMorph,"ラウンド",2305,-0.02074522,0.002278209,0
VertexMorph,"ラウンド",2306,-0.02327734,0.003045678,0
VertexMorph,"ラウンド",2307,0.03452468,-0.002963543,0
VertexMorph,"ラウンド",2308,0.03801113,-0.0005731583,0
VertexMorph,"ラウンド",2309,-0.02541229,0.006358624,0
VertexMorph,"ラウンド",2310,0.03055418,-0.002384543,0
VertexMorph,"ラウンド",2311,-0.02986687,0.009459734,0
VertexMorph,"ラウンド",2312,0.02611202,0.001211166,0
VertexMorph,"ラウンド",2313,-0.03386222,0.006833673,0
VertexMorph,"ラウンド",2314,0.02401429,0.007882237,0
VertexMorph,"ラウンド",2315,-0.03736106,0.00414896,0
VertexMorph,"ラウンド",2316,0.02151936,0.0120666,0
VertexMorph,"ラウンド",2317,-0.03757206,0.001511216,0
VertexMorph,"ラウンド",2318,0.01865208,0.01937354,0
VertexMorph,"ラウンド",2319,-0.03728658,-0.001020551,0
VertexMorph,"ラウンド",2320,0.0154745,0.02796304,0
VertexMorph,"ラウンド",2321,-0.03370085,-0.003399253,0
VertexMorph,"ラウンド",2322,0.0120362,0.03589058,0
VertexMorph,"ラウンド",2323,-0.02963105,-0.005577683,0
VertexMorph,"ラウンド",2324,0.008399367,0.04087198,0
VertexMorph,"ラウンド",2325,-0.02510199,0.0009167194,0
VertexMorph,"ラウンド",2326,0.004613519,0.04168487,0
VertexMorph,"ラウンド",2327,-0.02290496,0.007729053,0
VertexMorph,"ラウンド",2328,0.0007532537,0.0413264,0
VertexMorph,"ラウンド",2329,-0.02031076,0.0120194,0
VertexMorph,"ラウンド",2330,-0.003119439,0.04154694,0
VertexMorph,"ラウンド",2331,-0.017369,0.01934993,0
VertexMorph,"ラウンド",2332,-0.006930113,0.04065144,0
VertexMorph,"ラウンド",2333,-0.01411691,0.03062987,0
VertexMorph,"ラウンド",2334,-0.0106166,0.03566992,0
VertexMorph,"ラウンド",2335,-0.0298793,0.009624481,0
VertexMorph,"ラウンド",2336,0.000554651,0.004349113,0
VertexMorph,"ラウンド",2337,-0.03387465,0.006975055,0
VertexMorph,"ラウンド",2338,-0.03737348,0.004278421,0
VertexMorph,"ラウンド",2339,-0.02539989,0.006523609,0
VertexMorph,"ラウンド",2340,-0.03759688,0.001628876,0
VertexMorph,"ラウンド",2341,-0.02325252,0.003234029,0
VertexMorph,"ラウンド",2342,-0.03729898,-0.0009145737,0
VertexMorph,"ラウンド",2343,-0.02069557,0.002478361,0
VertexMorph,"ラウンド",2344,-0.03371325,-0.003304958,0
VertexMorph,"ラウンド",2345,-0.01776621,0.001404762,0
VertexMorph,"ラウンド",2346,-0.02964348,-0.00549531,0
VertexMorph,"ラウンド",2347,-0.01452655,2.503395E-05,0
VertexMorph,"ラウンド",2348,-0.02508956,0.0009874105,0
VertexMorph,"ラウンド",2349,-0.0110262,-0.001684487,0
VertexMorph,"ラウンド",2350,-0.02288017,0.007799745,0
VertexMorph,"ラウンド",2351,-0.007327288,-0.0008836985,0
VertexMorph,"ラウンド",2352,-0.02026111,0.0120784,0
VertexMorph,"ラウンド",2353,-0.003491849,-0.0003656149,0
VertexMorph,"ラウンド",2354,-0.01728213,0.01940882,0
VertexMorph,"ラウンド",2355,0.0004180968,-0.0001065731,0
VertexMorph,"ラウンド",2356,-0.01399282,0.03074014,0
VertexMorph,"ラウンド",2357,0.004328072,-0.0001065731,0
VertexMorph,"ラウンド",2358,-0.01045525,0.03578019,0
VertexMorph,"ラウンド",2359,0.008163512,0.002450764,0
VertexMorph,"ラウンド",2360,-0.006719083,0.04076159,0
VertexMorph,"ラウンド",2361,0.01187485,0.004737318,0
VertexMorph,"ラウンド",2362,-0.002871215,0.04165709,0
VertexMorph,"ラウンド",2363,0.01538759,0.006705821,0
VertexMorph,"ラウンド",2364,0.00103873,0.04143667,0
VertexMorph,"ラウンド",2365,0.01863968,0.011114,0
VertexMorph,"ラウンド",2366,0.004936278,0.04179502,0
VertexMorph,"ラウンド",2367,0.02159381,0.01512182,0
VertexMorph,"ラウンド",2368,0.00875932,0.04098225,0
VertexMorph,"ラウンド",2369,0.02695459,0.01591265,0
VertexMorph,"ラウンド",2370,0.01244581,0.03600073,0
VertexMorph,"ラウンド",2371,0.03193045,0.01352227,0
VertexMorph,"ラウンド",2372,0.01592135,0.02807331,0
VertexMorph,"ラウンド",2373,0.03366822,0.01082575,0
VertexMorph,"ラウンド",2374,0.01913613,0.01943231,0
VertexMorph,"ラウンド",2375,0.03772563,0.00794065,0
VertexMorph,"ラウンド",2376,0.02202827,0.01212537,0
VertexMorph,"ラウンド",2377,0.03851998,0.004996777,0
VertexMorph,"ラウンド",2378,0.02456045,0.007952809,0
VertexMorph,"ラウンド",2379,0.03880554,0.002229571,0
VertexMorph,"ラウンド",2380,0.02667058,0.00129354,0
VertexMorph,"ラウンド",2381,0.03112513,-0.002302051,0
VertexMorph,"ラウンド",2382,0.03510809,-0.002869248,0
VertexMorph,"ラウンド",2383,0.03859448,-0.000467062,0
VertexMorph,"ラウンド",2384,-0.04138719,0.01228583,0
VertexMorph,"ラウンド",2385,-0.04600315,0.008305669,0
VertexMorph,"ラウンド",2386,-0.0427898,0.008305669,0
VertexMorph,"ラウンド",2387,-0.04097757,0.01228583,0
VertexMorph,"ラウンド",2388,-0.03606373,0.01046836,0
VertexMorph,"ラウンド",2389,-0.03567894,0.01046836,0
VertexMorph,"ラウンド",2390,-0.03004515,0.00834465,0
VertexMorph,"ラウンド",2391,-0.02971001,0.00834465,0
VertexMorph,"ラウンド",2392,-0.02341835,0.003016055,0
VertexMorph,"ラウンド",2393,-0.02314529,0.003016055,0
VertexMorph,"ラウンド",2394,-0.01901194,-0.002783656,0
VertexMorph,"ラウンド",2395,-0.01881334,-0.002783656,0
VertexMorph,"ラウンド",2396,-0.01691273,-0.009066105,0
VertexMorph,"ラウンド",2397,-0.01678863,-0.009066105,0
VertexMorph,"ラウンド",2398,-0.04664859,0.004254937,0
VertexMorph,"ラウンド",2399,-0.04987434,0.004254937,0
VertexMorph,"ラウンド",2400,-0.05019708,0.0002629757,0
VertexMorph,"ラウンド",2401,-0.04975024,0.0002629757,0
VertexMorph,"ラウンド",2402,-0.04930337,-0.003575802,0
VertexMorph,"ラウンド",2403,-0.04975024,-0.003575802,0
VertexMorph,"ラウンド",2404,-0.04575489,-0.007167459,0
VertexMorph,"ラウンド",2405,-0.04533286,-0.007167459,0
VertexMorph,"ラウンド",2406,-0.01630151,0.06530356,0
VertexMorph,"ラウンド",2407,-0.01632637,0.06530356,0
VertexMorph,"ラウンド",2408,-0.0107283,0.07033575,0
VertexMorph,"ラウンド",2409,-0.01077798,0.07033575,0
VertexMorph,"ラウンド",2410,-0.01876068,0.05783176,0
VertexMorph,"ラウンド",2411,-0.01888481,0.05783176,0
VertexMorph,"ラウンド",2412,-0.01808098,0.04228759,0
VertexMorph,"ラウンド",2413,-0.01826718,0.04228759,0
VertexMorph,"ラウンド",2414,-0.01970853,0.02429211,0
VertexMorph,"ラウンド",2415,-0.0199692,0.02429211,0
VertexMorph,"ラウンド",2416,-0.02637255,0.01225901,0
VertexMorph,"ラウンド",2417,-0.02669528,0.01225901,0
VertexMorph,"ラウンド",2418,-0.03242837,0.0006617308,0
VertexMorph,"ラウンド",2419,-0.03281316,0.0006617308,0
VertexMorph,"ラウンド",2420,-0.03783871,-0.01046455,0
VertexMorph,"ラウンド",2421,-0.03824833,-0.01046455,0
VertexMorph,"ラウンド",2422,-0.01719522,-0.01583141,0
VertexMorph,"ラウンド",2423,-0.01714557,-0.01583141,0
VertexMorph,"ラウンド",2424,-0.01162201,-0.01743495,0
VertexMorph,"ラウンド",2425,-0.01167166,-0.01743495,0
VertexMorph,"ラウンド",2426,-0.005850196,-0.01664603,0
VertexMorph,"ラウンド",2427,-0.00598675,-0.01664603,0
VertexMorph,"ラウンド",2428,2.092123E-05,-0.01626915,0
VertexMorph,"ラウンド",2429,-0.0002025068,-0.01626915,0
VertexMorph,"ラウンド",2430,0.01168865,-0.008208573,0
VertexMorph,"ラウンド",2431,0.005904436,-0.01345277,0
VertexMorph,"ラウンド",2432,0.005594134,-0.01345277,0
VertexMorph,"ラウンド",2433,0.01127905,-0.008208573,0
VertexMorph,"ラウンド",2434,0.01726186,-0.003388286,0
VertexMorph,"ラウンド",2435,0.01677781,-0.003388286,0
VertexMorph,"ラウンド",2436,0.02254957,0.003753841,0
VertexMorph,"ラウンド",2437,0.02197862,0.003753841,0
VertexMorph,"ラウンド",2438,0.02746493,0.01036602,0
VertexMorph,"ラウンド",2439,0.02680713,0.01036602,0
VertexMorph,"ラウンド",2440,0.03189623,0.01357299,0
VertexMorph,"ラウンド",2441,0.03117627,0.01357299,0
VertexMorph,"ラウンド",2442,0.03857267,0.0161441,0
VertexMorph,"ラウンド",2443,0.03779066,0.0161441,0
VertexMorph,"ラウンド",2444,0.04186201,0.01815009,0
VertexMorph,"ラウンド",2445,0.04103029,0.01815009,0
VertexMorph,"ラウンド",2446,0.04727232,0.01409936,0
VertexMorph,"ラウンド",2447,0.04640347,0.01409936,0
VertexMorph,"ラウンド",2448,0.05196273,0.009754062,0
VertexMorph,"ラウンド",2449,0.05108148,0.009754062,0
VertexMorph,"ラウンド",2450,0.05315435,0.005326509,0
VertexMorph,"ラウンド",2451,0.05226064,0.005326509,0
VertexMorph,"ラウンド",2452,0.0526951,0.001169682,0
VertexMorph,"ラウンド",2453,0.05358881,0.001169682,0
VertexMorph,"ラウンド",2454,0.04853845,-0.006507993,0
VertexMorph,"ラウンド",2455,0.0494321,-0.006507993,0
VertexMorph,"ラウンド",2456,0.05327851,-0.002892852,0
VertexMorph,"ラウンド",2457,0.0523724,-0.002892852,0
VertexMorph,"ラウンド",2458,0.04397207,-0.001461983,0
VertexMorph,"ラウンド",2459,0.04484099,-0.001461983,0
VertexMorph,"ラウンド",2460,0.03593177,0.003913879,0
VertexMorph,"ラウンド",2461,0.03676343,0.003913879,0
VertexMorph,"ラウンド",2462,0.03279144,0.01810372,0
VertexMorph,"ラウンド",2463,0.03357339,0.01810372,0
VertexMorph,"ラウンド",2464,0.02904284,0.02996016,0
VertexMorph,"ラウンド",2465,0.02977514,0.02996016,0
VertexMorph,"ラウンド",2466,0.0219816,0.03951836,0
VertexMorph,"ラウンド",2467,0.02263945,0.03951836,0
VertexMorph,"ラウンド",2468,0.01999414,0.05230498,0
VertexMorph,"ラウンド",2469,0.02057749,0.05230498,0
VertexMorph,"ラウンド",2470,0.01484293,0.06264019,0
VertexMorph,"ラウンド",2471,0.01535183,0.06264019,0
VertexMorph,"ラウンド",2472,0.009393811,0.07047701,0
VertexMorph,"ラウンド",2473,0.009803474,0.07047701,0
VertexMorph,"ラウンド",2474,0.006500244,0.07562697,0
VertexMorph,"ラウンド",2475,0.006835401,0.07562697,0
VertexMorph,"ラウンド",2476,0.0007284284,0.07540333,0
VertexMorph,"ラウンド",2477,0.0009642839,0.07540333,0
VertexMorph,"ラウンド",2478,-0.005068213,0.07274008,0
VertexMorph,"ラウンド",2479,-0.004919261,0.07274008,0
VertexMorph,"ラウンド",2480,0.01499188,0.06317008,0
VertexMorph,"ラウンド",2481,0.009567618,0.0710305,0
VertexMorph,"ラウンド",2482,0.006711245,0.07619226,0
VertexMorph,"ラウンド",2483,0.02011824,0.05282307,0
VertexMorph,"ラウンド",2484,0.0009642839,0.0759685,0
VertexMorph,"ラウンド",2485,0.0220809,0.04001284,0
VertexMorph,"ラウンド",2486,-0.004795134,0.07329357,0
VertexMorph,"ラウンド",2487,0.02911735,0.03041947,0
VertexMorph,"ラウンド",2488,-0.01048005,0.07088923,0
VertexMorph,"ラウンド",2489,0.03284103,0.01852763,0
VertexMorph,"ラウンド",2490,-0.01596639,0.06584525,0
VertexMorph,"ラウンド",2491,0.03596896,0.004278898,0
VertexMorph,"ラウンド",2492,-0.01840073,0.05834985,0
VertexMorph,"ラウンド",2493,0.04398453,-0.001155853,0
VertexMorph,"ラウンド",2494,-0.0176838,0.04278219,0
VertexMorph,"ラウンド",2495,0.04853845,-0.006284237,0
VertexMorph,"ラウンド",2496,-0.01929893,0.02475131,0
VertexMorph,"ラウンド",2497,0.05235994,-0.002739787,0
VertexMorph,"ラウンド",2498,-0.02593811,0.01268303,0
VertexMorph,"ラウンド",2499,-0.0319815,0.001026869,0
VertexMorph,"ラウンド",2500,-0.03736703,-0.01015842,0
VertexMorph,"ラウンド",2501,0.05224824,0.005302906,0
VertexMorph,"ラウンド",2502,0.0526703,0.001240373,0
VertexMorph,"ラウンド",2503,-0.04483637,-0.006931901,0
VertexMorph,"ラウンド",2504,0.05108148,0.009636402,0
VertexMorph,"ラウンド",2505,-0.04880688,-0.003411055,0
VertexMorph,"ラウンド",2506,0.04642826,0.01388729,0
VertexMorph,"ラウンド",2507,-0.04924132,0.0003454685,0
VertexMorph,"ラウンド",2508,0.04106754,0.01786745,0
VertexMorph,"ラウンド",2509,-0.04891858,0.004254937,0
VertexMorph,"ラウンド",2510,0.0378527,0.01577908,0
VertexMorph,"ラウンド",2511,-0.04507221,0.008223295,0
VertexMorph,"ラウンド",2512,0.03125077,0.01314908,0
VertexMorph,"ラウンド",2513,-0.0405059,0.01212096,0
VertexMorph,"ラウンド",2514,0.02690637,0.009895027,0
VertexMorph,"ラウンド",2515,-0.03521967,0.010221,0
VertexMorph,"ラウンド",2516,0.02210277,0.003247499,0
VertexMorph,"ラウンド",2517,-0.02927558,0.008026719,0
VertexMorph,"ラウンド",2518,0.01692671,-0.003929973,0
VertexMorph,"ラウンド",2519,-0.02273567,0.002627432,0
VertexMorph,"ラウンド",2520,0.01146525,-0.008773804,0
VertexMorph,"ラウンド",2521,-0.01841614,-0.003219426,0
VertexMorph,"ラウンド",2522,0.005805135,-0.014018,0
VertexMorph,"ラウンド",2523,-0.01641622,-0.009548962,0
VertexMorph,"ラウンド",2524,4.574656E-05,-0.01683438,0
VertexMorph,"ラウンド",2525,-0.01681045,-0.01634955,0
VertexMorph,"ラウンド",2526,-0.005701244,-0.0172112,0
VertexMorph,"ラウンド",2527,-0.01136136,-0.01797664,0
VertexMorph,"ラウンド",2528,0.03588212,0.00410223,0
VertexMorph,"ラウンド",2529,0.04392242,-0.001297116,0
VertexMorph,"ラウンド",2530,0.03275418,0.01832747,0
VertexMorph,"ラウンド",2531,0.04848874,-0.006390214,0
VertexMorph,"ラウンド",2532,0.02901798,0.03020751,0
VertexMorph,"ラウンド",2533,0.05232275,-0.002810478,0
VertexMorph,"ラウンド",2534,0.0219568,0.0397774,0
VertexMorph,"ラウンド",2535,0.01998168,0.05257583,0
VertexMorph,"ラウンド",2536,0.01483053,0.06292284,0
VertexMorph,"ラウンド",2537,0.05221099,0.005314708,0
VertexMorph,"ラウンド",2538,0.05264544,0.001205087,0
VertexMorph,"ラウンド",2539,0.009381413,0.07077146,0
VertexMorph,"ラウンド",2540,0.05103183,0.00968349,0
VertexMorph,"ラウンド",2541,0.006500244,0.07592142,0
VertexMorph,"ラウンド",2542,0.04635382,0.01398146,0
VertexMorph,"ラウンド",2543,0.0007284284,0.07569766,0
VertexMorph,"ラウンド",2544,0.04099309,0.01799691,0
VertexMorph,"ラウンド",2545,-0.005055785,0.07303452,0
VertexMorph,"ラウンド",2546,0.0377534,0.015944,0
VertexMorph,"ラウンド",2547,-0.01075315,0.07063019,0
VertexMorph,"ラウンド",2548,0.03115141,0.01333749,0
VertexMorph,"ラウンド",2549,-0.01627669,0.06558621,0
VertexMorph,"ラウンド",2550,0.02678227,0.01010692,0
VertexMorph,"ラウンド",2551,-0.01872346,0.05810273,0
VertexMorph,"ラウンド",2552,0.02196622,0.003482938,0
VertexMorph,"ラウンド",2553,-0.01803136,0.04254663,0
VertexMorph,"ラウンド",2554,0.01676536,-0.003682673,0
VertexMorph,"ラウンド",2555,-0.01965889,0.02452755,0
VertexMorph,"ラウンド",2556,0.01127905,-0.008514762,0
VertexMorph,"ラウンド",2557,-0.0263229,0.01248276,0
